Liu Chi Bang/Bo/6ft Stick	MEL	+1	L	C	3d6+2	-	-	-	2m	40	PAC
San Jie Gun	MEL	+0	N	C	3d6+2	-	-	-	2m	50	PAC
3/6	MEL	+0	N	C	3d6+2	-	-	VR	2/3m	150	PAC
Titanium Katana	MEL	+1	L	R	3d6+2*	-	-	VR	1m	2850	P1
Qing Long Dao/Scimitar	MEL	-2	N	P	3d6+3*	-	-	-	1m	250	PAC
Sledgehammer	MEL	-1	N	C	4d6	-	-	-	1m	20	CP20
Chainsaw	MEL	-3	N	C	4d6*	-	-	-	2m	80	CP20
Kendachi MonoNaginata	MEL	+0	N	R	4d6	-	-	VR	2m	400	CP20
Kendachi MonoKatana	MEL	+1	N	R	4d6	-	-	VR	1m	600	CP20
Kendachi Powersword	MEL	+0	L	R	 Hx1/2)	-	-	ST	1m	860	Chr1
Kendachi Mono-Two	MEL	+1	J/N	P/R	2d6/4d6	-	-	VR	1m	650/700	Chr1
ACPA	Punch		Punch	+0	-	-(STR/9)d10	-	2	-	1.2m	-	MM
ACPA	Kick		Kick	-1	-	-(1.5xPunch)d10	-	2	-	1.2m	-	MM
ACPA Crush HH +0 - -(Punch+1)d10 - 1 - 1m - MM
Climber Claws	MEL	+1	N	C	1d10*+Fist/Kick	-	2	VR	1.5m	1000	MM
2 Handed Pointed	MEL	+0	N	C	3d6+Fist	1/2SP	1/4P	-	1	50%	5m	225	MM
1 Handed Blunt	MEL	+0	N	E	4d6+Fist	-	1	15%	2m	200	MM
1 Handed Blade	MEL	+1	N	E	4d6~+Fist	-	1	10%	2m	550	MM
Mono PA Sword	MEL	+1	N	R	4d6+Fist	-	1	30%	2m	2000	MM
2 Handed Blade	MEL	-1	N	C	6d6~+Fist	-	1	10%	3m	1000	MM
2 Handed Blunt	MEL	-1	N	E	6d6+Fist	-	1	15%	3m	500	MM
Large Power Saw	MEL	-2	N	P	8d6~(1/3SP)	-	1	VR	2m	1250	MM
Hyper Hammer	MEL	-2	L	R	9d10	1/2hSP	0sSP	2	1	ST	2m	2000	SOF2
Auto-Flechette Pistol	P	+2	J	P	1d6x1d6*	100	1/3/30	ST	200m	900	MM
12-Gauge Pistol	P	-2	J/L	P	4d6(12ga)(B12)	9	2	ST	30m	1000	SOF2
10-Gauge Pistol	P	-2	L	P	5d6(10ga)(B15)	9	2	ST	30m	1200	SOF2
"Big Boomer"	P	+1	L	P	5d6@(.477)	8	2	VR	100m	550	MM
14mm Pistol	P	+0	L	P	6d6(14mm)	20	2	ST	75m	2260	MM
MO Big Government	P	+0	J	P	6d6(14mm)(B12)	13	2	VR	60m	2000	SOF2
MO Hellbringer .666	P	+1	J/L	P	7d6+3(.666)(B15)	3	1	VR	80m	4000	SOF2
5.56 caseless	SMG	SMG	+1	L/N	P	5d6(5.56)(B10)	50	25	VR	200m	1200	SOF2
Malorian 3600 Super	SMG	+0/-1	L	P	6d6(14mm)(B11)	20	1/3	VR	50m	3000	SOF2
Arasaka Rage 15mm	SMG	-1/-2	L	P	4d10+3(15)(B15)	20/50	10	VR	100m	4500	SOF2
Militech M-31PA	RIF	le	RIF	+2	N	P	4d6	300	1/3/30	ST	400m	1800	MM
Micro-Missile Launcher	HVY	+2	L	P	4d6	2m	8	2	ST	200m	900	MM
"Dragon" Flamer	HVY	+0	L	P	3d6/1d6	8	1	ST	8m	990	MM
ONI Autoshotgun	SHT	+0	P	4d6+3(10ga)	180	5/20	VR	75m	1350	MM
Tsunami Arms Helix	SHT	+0	N	P	5d6(10ga)(B18)	60	43	VR	60m	3000	SOF2
United Arms CLAW	SHT	+1	N	R	8d6(4ga)(B11)	28	1/4	VR	60m	1600	SOF2
5.56mm Lt Machinegun	HVY	+1	N	P	5d6(5.56)	100	10	VR	450m	1200	MM
5.56mm Minigun	HVY	+1	N	P	5d6(5.56)	1000	100	ST	450m	2000	MM
7.62mm Lt Machinegun	HVY	+0	N	P	6d6+2(7.62)	100	10	VR	500m	1200	MM
7.62mm Minigun	HVY	+0	N	P	6d6+2(7.62)	2000	100	ST	500m	4000	MM
G-20 Caseless 10mm	HVY	+0	N	P	8d6(10mm)	200	20	VR	600m	3000	MM
HIVE 10mm Gatling	HVY	+0	N	R	5d10@	2400	60/120	ST	500m	12	500	MM
Painting Laser	HVY	+3	N	C	NA	NA	NA	VR	LOS	1000	MM
"Photon" Laser Cannon EX +2 N R 1-10d6AP 30 2 UR 300m 80	000	MM
12.7mm Assault	RIF	le	RIF	+1	N	P	6d10(12.7)(B12)	50	10	VR	400m	2000	SOF2
14.5mm Assault	RIF	le	RIF	+1	N	P	7d10(14.5)(B14)	50	10	VR	400m	2500	SOF2
12.7mm Machine Gun	HVY	+1	N	P	6d10(12.7mm)	100	5/10	VR	550m	2000	MM
12.7mm Gatling	HVY	+0	N	P	6d10(12.7mm)	500	100	VR	500m	6000	MM
13.9x99mm	HVY		RIF	le	HVY	+2	N	R	6d10+5(13.9mm)	60	3	ST	600m	2400	MM
14.5mm Machine Gun	HVY	+0	N	P	7d10(14.5mm)	100	3/5	ST	550m	2500	MM
BRG-15	HVY	+1	N	R	7d10(15mm)	100	10	VR	650m	2800	MM
4mm Railgun	HVY	+3	N	R	5d10+10EAP	5	1/2rnd	ST	1500m	11	370	MM
EMG-83 Improved RailgunHVY +2 N R 5d10+10EAP 10 1 ST 1000m 17	500	MM
Deathwind Railgun	HVY	+3	N	R	5d10+10EAP	30	2	VR	1250m	SW
BCL-20 Light Cannon	HVY	+1	N	P	8d10(20mm)	20	2	VR	550m	2700	MM
20-25mm Autocannon	HVY	+0	N	P	8d10(20-25mm)	100	10	VR	500m	3000	MM
BHC-G8 30mm	RIF	le	HVY	+0	N	P	9d10(30mm)	10	1	ST	600m	3500	MM
27-30mm Autocannon	HVY	+0	N	P	9d10(27-30mm)	50	10	VR	600m	4000	MM
LATG 37mm	HVY	+3	N	P	6d10@(37DPU)	10	1	VR	800m	10	000	MM
60mm Mortar	HVY	+0	N	P	8d10(60mm)	6	2/1	VR	2000m	SW
75mm Recoiless	HVY	+0	N	R	8d10@(75mm)	4	1	VR	500m	15	000	MM
Tsunami 25mm GL	HVY	+0	N	P(25mm)	20	1/3/5	ST	1500m	1700	MM
Arasaka Tsunami	HVY	+0	L	HP)(B11)	6	1	ST	200m	1250	SOF2
40mm Auto-GL	HVY	+1	N	P(40mm)	50	3/20	ST	1600m	2500	MM
30mm Auto-GL	HVY	+0	N	R(30mm)	30	1/10	ST	1300m	2000	MM
30mm HiVel Auto-GL	HVY	+0	N	P(30mm)(B12)	25	15	VR	300m	2000	SOF2
Super Rakate	HVY	+0	N	P	5d6	3m	8	1-8	ST	300m	700	MM
Saucer Shooter	HVY	-1	N	P	2d6+3	30	1	ST	250m	1500	MM
EMP Grenadier	HVY	+0	N	R	Special	5	1	ST	300m	2000	MM
IFAR	HVY	-2	N	R	8d10	6m	1	1	ST	500m	200	MM
IFAR 3-Pod	HVY	-2	N	R	8d10	6m	3	1-3	ST	500m	2100	MM
IFAR 6-Pod	HVY	-2	N	R	8d10	6m	6	1-6	ST	500m	4200	MM
Mini-Roc 6	HVY	-2	N	R	6d10	3m	6	1-6	ST	500m	1800	MM
Mini-Roc 15C	HVY	-2	N	R	6d10	3m	15	1-15	ST	500m	4500	MM
LAW-III	HVY	-2	N	P	4d10HEAT	2m	1	1	VR	200m	300	MM
Light ATGM	HVY	+2	N	P	12d10HEAT	4m	1	1	VR	1000m	3000	MM
Militech Spectre ATGM	HVY	15o	N	P	18d10	HEAT	4m	1	1	VR	3000m	10	000	MM
Scorpion 16 SAM	HVY	-1	N	P	7d10	6m	1	1	VR	2000m	1000	MM
Scorpion 16 Backpack	HVY	-1	N	R	7d10	6m	3	1	VR	2000m	4800	MM
Red Knight SAM	HVY	15t	N	P	10d10	10m	1	1	VR	4500m	4600	MM
Arasaka ACPA Bazooka	HVY	-1	N	P	20d10HEAT	4m	1	1	VR	350m	SW
BSP Smoke Pellets	HVY	+3	N	P	5	min	cloud	1x50	1d6	VR	50m	300	MM
BSP Paint Pellets	HVY	+3	N	P	varies	1x50	1d6	VR	50m	300	MM
BSP Pyrotechnic Pack	HVY	+3	N	P	20%	chance	1d6	1x50	1d6	VR	50m	300	MM
BSP Rubber Pellets	HVY	+3	N	P	1d10	stun	1x50	1d6	VR	50m	300	MM
BSP Phosphorous	HVY	+3	N	P	1d6	x	3	rounds	1x50	1d6	VR	50m	300	MM
BIM Minelet Volly	HVY	+3	N	P	4d6(1)	1x50	1d6	VR	50m	1000	MM
BSP Delayed Minelets	HVY	+3	N	P	4d6(1)	1x50	1d6	VR	50m	300	MM
BFC-3 Fletch Cloud	HVY	+9	N	P	1d10@(1)	1x288	4d6	VR	30m	300	MM
BFCWA Cloud	HVY	+5	N	P	2d10@(2)	1x144	2d6	VR	30m	300	MM
BFC-2 Fletch Cloud	HVY	+6	N	P	2d10@(2)	1x144	3d6	VR	25m	300	MM
Ripple Fletch Pack	HVY	+4	N	P	3d10@(3)	6x24	2d6	VR	15m	500	MM
BFC-4 Fletch Cloud	HVY	+3	N	P	4d10@(4)	1x72	1d6	VR	20m	1200	MM
BPL Plastic Obstacle	HVY	+0	N	C	.5m/rnd	movement	1	1	VR	10m	10	MM
BLP Breech Spray	HVY	-1	N	P	3kg	C-6	1	1	VR	2m	300	MM
BSS Silicon Spray	HVY	-1	N	C	3kg	glue	1	1	VR	5m	30	MM
BES Epoxy Spray	HVY	-1	N	C	3kg	epoxy	1	1	VR	2m	30	MM
